

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Mon Aug 03 15:49:49 2026

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	18F27Q83
  7577   000171                     C1FIFOUA2H      equ	369	;# 
  7578   000172                     C1FIFOUA2U      equ	370	;# 
  7579   000173                     C1FIFOUA2T      equ	371	;# 
  7580   000174                     C1FIFOCON3      equ	372	;# 
  7581   000174                     C1FIFOCON3L     equ	372	;# 
  7582   000175                     C1FIFOCON3H     equ	373	;# 
  7583   000176                     C1FIFOCON3U     equ	374	;# 
  7584   000177                     C1FIFOCON3T     equ	375	;# 
  7585   000178                     C1FIFOSTA3      equ	376	;# 
  7586   000178                     C1FIFOSTA3L     equ	376	;# 
  7587   000179                     C1FIFOSTA3H     equ	377	;# 
  7588   00017A                     C1FIFOSTA3U     equ	378	;# 
  7589   00017B                     C1FIFOSTA3T     equ	379	;# 
  7590   00017C                     C1FIFOUA3       equ	380	;# 
  7591   00017C                     C1FIFOUA3L      equ	380	;# 
  7592   00017D                     C1FIFOUA3H      equ	381	;# 
  7593   00017E                     C1FIFOUA3U      equ	382	;# 
  7594   00017F                     C1FIFOUA3T      equ	383	;# 
  7595   000180                     C1FLTCON0L      equ	384	;# 
  7596   000181                     C1FLTCON0H      equ	385	;# 
  7597   000182                     C1FLTCON0U      equ	386	;# 
  7598   000183                     C1FLTCON0T      equ	387	;# 
  7599   000184                     C1FLTCON1L      equ	388	;# 
  7600   000185                     C1FLTCON1H      equ	389	;# 
  7601   000186                     C1FLTCON1U      equ	390	;# 
  7602   000187                     C1FLTCON1T      equ	391	;# 
  7603   000188                     C1FLTCON2L      equ	392	;# 
  7604   000189                     C1FLTCON2H      equ	393	;# 
  7605   00018A                     C1FLTCON2U      equ	394	;# 
  7606   00018B                     C1FLTCON2T      equ	395	;# 
  7607   00018C                     C1FLTOBJ0       equ	396	;# 
  7608   00018C                     C1FLTOBJ0L      equ	396	;# 
  7609   00018D                     C1FLTOBJ0H      equ	397	;# 
  7610   00018E                     C1FLTOBJ0U      equ	398	;# 
  7611   00018F                     C1FLTOBJ0T      equ	399	;# 
  7612   000190                     C1MASK0         equ	400	;# 
  7613   000190                     C1MASK0L        equ	400	;# 
  7614   000191                     C1MASK0H        equ	401	;# 
  7615   000192                     C1MASK0U        equ	402	;# 
  7616   000193                     C1MASK0T        equ	403	;# 
  7617   000194                     C1FLTOBJ1       equ	404	;# 
  7618   000194                     C1FLTOBJ1L      equ	404	;# 
  7619   000195                     C1FLTOBJ1H      equ	405	;# 
  7620   000196                     C1FLTOBJ1U      equ	406	;# 
  7621   000197                     C1FLTOBJ1T      equ	407	;# 
  7622   000198                     C1MASK1         equ	408	;# 
  7623   000198                     C1MASK1L        equ	408	;# 
  7624   000199                     C1MASK1H        equ	409	;# 
  7625   00019A                     C1MASK1U        equ	410	;# 
  7626   00019B                     C1MASK1T        equ	411	;# 
  7627   00019C                     C1FLTOBJ2       equ	412	;# 
  7628   00019C                     C1FLTOBJ2L      equ	412	;# 
  7629   00019D                     C1FLTOBJ2H      equ	413	;# 
  7630   00019E                     C1FLTOBJ2U      equ	414	;# 
  7631   00019F                     C1FLTOBJ2T      equ	415	;# 
  7632   0001A0                     C1MASK2         equ	416	;# 
  7633   0001A0                     C1MASK2L        equ	416	;# 
  7634   0001A1                     C1MASK2H        equ	417	;# 
  7635   0001A2                     C1MASK2U        equ	418	;# 
  7636   0001A3                     C1MASK2T        equ	419	;# 
  7637   0001A4                     C1FLTOBJ3       equ	420	;# 
  7638   0001A4                     C1FLTOBJ3L      equ	420	;# 
  7639   0001A5                     C1FLTOBJ3H      equ	421	;# 
  7640   0001A6                     C1FLTOBJ3U      equ	422	;# 
  7641   0001A7                     C1FLTOBJ3T      equ	423	;# 
  7642   0001A8                     C1MASK3         equ	424	;# 
  7643   0001A8                     C1MASK3L        equ	424	;# 
  7644   0001A9                     C1MASK3H        equ	425	;# 
  7645   0001AA                     C1MASK3U        equ	426	;# 
  7646   0001AB                     C1MASK3T        equ	427	;# 
  7647   0001AC                     C1FLTOBJ4       equ	428	;# 
  7648   0001AC                     C1FLTOBJ4L      equ	428	;# 
  7649   0001AD                     C1FLTOBJ4H      equ	429	;# 
  7650   0001AE                     C1FLTOBJ4U      equ	430	;# 
  7651   0001AF                     C1FLTOBJ4T      equ	431	;# 
  7652   0001B0                     C1MASK4         equ	432	;# 
  7653   0001B0                     C1MASK4L        equ	432	;# 
  7654   0001B1                     C1MASK4H        equ	433	;# 
  7655   0001B2                     C1MASK4U        equ	434	;# 
  7656   0001B3                     C1MASK4T        equ	435	;# 
  7657   0001B4                     C1FLTOBJ5       equ	436	;# 
  7658   0001B4                     C1FLTOBJ5L      equ	436	;# 
  7659   0001B5                     C1FLTOBJ5H      equ	437	;# 
  7660   0001B6                     C1FLTOBJ5U      equ	438	;# 
  7661   0001B7                     C1FLTOBJ5T      equ	439	;# 
  7662   0001B8                     C1MASK5         equ	440	;# 
  7663   0001B8                     C1MASK5L        equ	440	;# 
  7664   0001B9                     C1MASK5H        equ	441	;# 
  7665   0001BA                     C1MASK5U        equ	442	;# 
  7666   0001BB                     C1MASK5T        equ	443	;# 
  7667   0001BC                     C1FLTOBJ6       equ	444	;# 
  7668   0001BC                     C1FLTOBJ6L      equ	444	;# 
  7669   0001BD                     C1FLTOBJ6H      equ	445	;# 
  7670   0001BE                     C1FLTOBJ6U      equ	446	;# 
  7671   0001BF                     C1FLTOBJ6T      equ	447	;# 
  7672   0001C0                     C1MASK6         equ	448	;# 
  7673   0001C0                     C1MASK6L        equ	448	;# 
  7674   0001C1                     C1MASK6H        equ	449	;# 
  7675   0001C2                     C1MASK6U        equ	450	;# 
  7676   0001C3                     C1MASK6T        equ	451	;# 
  7677   0001C4                     C1FLTOBJ7       equ	452	;# 
  7678   0001C4                     C1FLTOBJ7L      equ	452	;# 
  7679   0001C5                     C1FLTOBJ7H      equ	453	;# 
  7680   0001C6                     C1FLTOBJ7U      equ	454	;# 
  7681   0001C7                     C1FLTOBJ7T      equ	455	;# 
  7682   0001C8                     C1MASK7         equ	456	;# 
  7683   0001C8                     C1MASK7L        equ	456	;# 
  7684   0001C9                     C1MASK7H        equ	457	;# 
  7685   0001CA                     C1MASK7U        equ	458	;# 
  7686   0001CB                     C1MASK7T        equ	459	;# 
  7687   0001CC                     C1FLTOBJ8       equ	460	;# 
  7688   0001CC                     C1FLTOBJ8L      equ	460	;# 
  7689   0001CD                     C1FLTOBJ8H      equ	461	;# 
  7690   0001CE                     C1FLTOBJ8U      equ	462	;# 
  7691   0001CF                     C1FLTOBJ8T      equ	463	;# 
  7692   0001D0                     C1MASK8         equ	464	;# 
  7693   0001D0                     C1MASK8L        equ	464	;# 
  7694   0001D1                     C1MASK8H        equ	465	;# 
  7695   0001D2                     C1MASK8U        equ	466	;# 
  7696   0001D3                     C1MASK8T        equ	467	;# 
  7697   0001D4                     C1FLTOBJ9       equ	468	;# 
  7698   0001D4                     C1FLTOBJ9L      equ	468	;# 
  7699   0001D5                     C1FLTOBJ9H      equ	469	;# 
  7700   0001D6                     C1FLTOBJ9U      equ	470	;# 
  7701   0001D7                     C1FLTOBJ9T      equ	471	;# 
  7702   0001D8                     C1MASK9         equ	472	;# 
  7703   0001D8                     C1MASK9L        equ	472	;# 
  7704   0001D9                     C1MASK9H        equ	473	;# 
  7705   0001DA                     C1MASK9U        equ	474	;# 
  7706   0001DB                     C1MASK9T        equ	475	;# 
  7707   0001DC                     C1FLTOBJ10      equ	476	;# 
  7708   0001DC                     C1FLTOBJ10L     equ	476	;# 
  7709   0001DD                     C1FLTOBJ10H     equ	477	;# 
  7710   0001DE                     C1FLTOBJ10U     equ	478	;# 
  7711   0001DF                     C1FLTOBJ10T     equ	479	;# 
  7712   0001E0                     C1MASK10        equ	480	;# 
  7713   0001E0                     C1MASK10L       equ	480	;# 
  7714   0001E1                     C1MASK10H       equ	481	;# 
  7715   0001E2                     C1MASK10U       equ	482	;# 
  7716   0001E3                     C1MASK10T       equ	483	;# 
  7717   0001E4                     C1FLTOBJ11      equ	484	;# 
  7718   0001E4                     C1FLTOBJ11L     equ	484	;# 
  7719   0001E5                     C1FLTOBJ11H     equ	485	;# 
  7720   0001E6                     C1FLTOBJ11U     equ	486	;# 
  7721   0001E7                     C1FLTOBJ11T     equ	487	;# 
  7722   0001E8                     C1MASK11        equ	488	;# 
  7723   0001E8                     C1MASK11L       equ	488	;# 
  7724   0001E9                     C1MASK11H       equ	489	;# 
  7725   0001EA                     C1MASK11U       equ	490	;# 
  7726   0001EB                     C1MASK11T       equ	491	;# 
  7727   000200                     PPSLOCK         equ	512	;# 
  7728   000201                     RA0PPS          equ	513	;# 
  7729   000202                     RA1PPS          equ	514	;# 
  7730   000203                     RA2PPS          equ	515	;# 
  7731   000204                     RA3PPS          equ	516	;# 
  7732   000205                     RA4PPS          equ	517	;# 
  7733   000206                     RA5PPS          equ	518	;# 
  7734   000207                     RA6PPS          equ	519	;# 
  7735   000208                     RA7PPS          equ	520	;# 
  7736   000209                     RB0PPS          equ	521	;# 
  7737   00020A                     RB1PPS          equ	522	;# 
  7738   00020B                     RB2PPS          equ	523	;# 
  7739   00020C                     RB3PPS          equ	524	;# 
  7740   00020D                     RB4PPS          equ	525	;# 
  7741   00020E                     RB5PPS          equ	526	;# 
  7742   00020F                     RB6PPS          equ	527	;# 
  7743   000210                     RB7PPS          equ	528	;# 
  7744   000211                     RC0PPS          equ	529	;# 
  7745   000212                     RC1PPS          equ	530	;# 
  7746   000213                     RC2PPS          equ	531	;# 
  7747   000214                     RC3PPS          equ	532	;# 
  7748   000215                     RC4PPS          equ	533	;# 
  7749   000216                     RC5PPS          equ	534	;# 
  7750   000217                     RC6PPS          equ	535	;# 
  7751   000218                     RC7PPS          equ	536	;# 
  7752   00023D                     CANRXPPS        equ	573	;# 
  7753   00023E                     INT0PPS         equ	574	;# 
  7754   00023F                     INT1PPS         equ	575	;# 
  7755   000240                     INT2PPS         equ	576	;# 
  7756   000241                     T0CKIPPS        equ	577	;# 
  7757   000242                     T1CKIPPS        equ	578	;# 
  7758   000243                     T1GPPS          equ	579	;# 
  7759   000244                     T3CKIPPS        equ	580	;# 
  7760   000245                     T3GPPS          equ	581	;# 
  7761   000246                     T5CKIPPS        equ	582	;# 
  7762   000247                     T5GPPS          equ	583	;# 
  7763   000248                     T2INPPS         equ	584	;# 
  7764   000249                     T4INPPS         equ	585	;# 
  7765   00024A                     T6INPPS         equ	586	;# 
  7766   00024B                     TUIN0PPS        equ	587	;# 
  7767   00024C                     TUIN1PPS        equ	588	;# 
  7768   00024F                     CCP1PPS         equ	591	;# 
  7769   000250                     CCP2PPS         equ	592	;# 
  7770   000251                     CCP3PPS         equ	593	;# 
  7771   000253                     PWM1ERSPPS      equ	595	;# 
  7772   000254                     PWM2ERSPPS      equ	596	;# 
  7773   000255                     PWM3ERSPPS      equ	597	;# 
  7774   000256                     PWM4ERSPPS      equ	598	;# 
  7775   000257                     PWMIN0PPS       equ	599	;# 
  7776   000258                     PWMIN1PPS       equ	600	;# 
  7777   000259                     SMT1WINPPS      equ	601	;# 
  7778   00025A                     SMT1SIGPPS      equ	602	;# 
  7779   00025B                     CWG1PPS         equ	603	;# 
  7780   00025B                     CWG1INPPS       equ	603	;# 
  7781   00025C                     CWG2PPS         equ	604	;# 
  7782   00025C                     CWG2INPPS       equ	604	;# 
  7783   00025D                     CWG3PPS         equ	605	;# 
  7784   00025D                     CWG3INPPS       equ	605	;# 
  7785   00025E                     MD1CARLPPS      equ	606	;# 
  7786   00025E                     MDCARLPPS       equ	606	;# 
  7787   00025F                     MD1CARHPPS      equ	607	;# 
  7788   00025F                     MDCARHPPS       equ	607	;# 
  7789   000260                     MD1SRCPPS       equ	608	;# 
  7790   000260                     MDSRCPPS        equ	608	;# 
  7791   000261                     CLCIN0PPS       equ	609	;# 
  7792   000262                     CLCIN1PPS       equ	610	;# 
  7793   000263                     CLCIN2PPS       equ	611	;# 
  7794   000264                     CLCIN3PPS       equ	612	;# 
  7795   000265                     CLCIN4PPS       equ	613	;# 
  7796   000266                     CLCIN5PPS       equ	614	;# 
  7797   000267                     CLCIN6PPS       equ	615	;# 
  7798   000268                     CLCIN7PPS       equ	616	;# 
  7799   000269                     ADACTPPS        equ	617	;# 
  7800   00026A                     SPI1SCKPPS      equ	618	;# 
  7801   00026B                     SPI1SDIPPS      equ	619	;# 
  7802   00026C                     SPI1SSPPS       equ	620	;# 
  7803   00026D                     SPI2SCKPPS      equ	621	;# 
  7804   00026E                     SPI2SDIPPS      equ	622	;# 
  7805   00026F                     SPI2SSPPS       equ	623	;# 
  7806   000270                     I2C1SDAPPS      equ	624	;# 
  7807   000271                     I2C1SCLPPS      equ	625	;# 
  7808   000272                     U1RXPPS         equ	626	;# 
  7809   000273                     U1CTSPPS        equ	627	;# 
  7810   000274                     U2RXPPS         equ	628	;# 
  7811   000275                     U2CTSPPS        equ	629	;# 
  7812   000276                     U3RXPPS         equ	630	;# 
  7813   000277                     U3CTSPPS        equ	631	;# 
  7814   000278                     U4RXPPS         equ	632	;# 
  7815   000279                     U4CTSPPS        equ	633	;# 
  7816   00027A                     U5RXPPS         equ	634	;# 
  7817   00027B                     U5CTSPPS        equ	635	;# 
  7818   000286                     RC4I2C          equ	646	;# 
  7819   000287                     RC3I2C          equ	647	;# 
  7820   000288                     RB2I2C          equ	648	;# 
  7821   000289                     RB1I2C          equ	649	;# 
  7822   00028A                     I2C1RXB         equ	650	;# 
  7823   00028B                     I2C1TXB         equ	651	;# 
  7824   00028C                     I2C1CNTL        equ	652	;# 
  7825   00028D                     I2C1CNTH        equ	653	;# 
  7826   00028E                     I2C1ADB0        equ	654	;# 
  7827   00028F                     I2C1ADB1        equ	655	;# 
  7828   000290                     I2C1ADR0        equ	656	;# 
  7829   000291                     I2C1ADR1        equ	657	;# 
  7830   000292                     I2C1ADR2        equ	658	;# 
  7831   000293                     I2C1ADR3        equ	659	;# 
  7832   000294                     I2C1CON0        equ	660	;# 
  7833   000295                     I2C1CON1        equ	661	;# 
  7834   000296                     I2C1CON2        equ	662	;# 
  7835   000297                     I2C1ERR         equ	663	;# 
  7836   000298                     I2C1STAT0       equ	664	;# 
  7837   000299                     I2C1STAT1       equ	665	;# 
  7838   00029A                     I2C1PIR         equ	666	;# 
  7839   00029B                     I2C1PIE         equ	667	;# 
  7840   00029C                     I2C1BTO         equ	668	;# 
  7841   00029D                     I2C1BAUD        equ	669	;# 
  7842   00029E                     I2C1CLK         equ	670	;# 
  7843   00029F                     I2C1BTOC        equ	671	;# 
  7844   0002A1                     U1RXB           equ	673	;# 
  7845   0002A1                     U1RXBL          equ	673	;# 
  7846   0002A2                     U1RXCHK         equ	674	;# 
  7847   0002A3                     U1TXB           equ	675	;# 
  7848   0002A3                     U1TXBL          equ	675	;# 
  7849   0002A4                     U1TXCHK         equ	676	;# 
  7850   0002A5                     U1P1            equ	677	;# 
  7851   0002A5                     U1P1L           equ	677	;# 
  7852   0002A6                     U1P1H           equ	678	;# 
  7853   0002A7                     U1P2            equ	679	;# 
  7854   0002A7                     U1P2L           equ	679	;# 
  7855   0002A8                     U1P2H           equ	680	;# 
  7856   0002A9                     U1P3            equ	681	;# 
  7857   0002A9                     U1P3L           equ	681	;# 
  7858   0002AA                     U1P3H           equ	682	;# 
  7859   0002AB                     U1CON0          equ	683	;# 
  7860   0002AC                     U1CON1          equ	684	;# 
  7861   0002AD                     U1CON2          equ	685	;# 
  7862   0002AE                     U1BRG           equ	686	;# 
  7863   0002AE                     U1BRGL          equ	686	;# 
  7864   0002AF                     U1BRGH          equ	687	;# 
  7865   0002B0                     U1FIFO          equ	688	;# 
  7866   0002B1                     U1UIR           equ	689	;# 
  7867   0002B2                     U1ERRIR         equ	690	;# 
  7868   0002B3                     U1ERRIE         equ	691	;# 
  7869   0002B4                     U2RXB           equ	692	;# 
  7870   0002B4                     U2RXBL          equ	692	;# 
  7871   0002B5                     U2RXCHK         equ	693	;# 
  7872   0002B6                     U2TXB           equ	694	;# 
  7873   0002B6                     U2TXBL          equ	694	;# 
  7874   0002B7                     U2TXCHK         equ	695	;# 
  7875   0002B8                     U2P1            equ	696	;# 
  7876   0002B8                     U2P1L           equ	696	;# 
  7877   0002B9                     U2P1H           equ	697	;# 
  7878   0002BA                     U2P2            equ	698	;# 
  7879   0002BA                     U2P2L           equ	698	;# 
  7880   0002BB                     U2P2H           equ	699	;# 
  7881   0002BC                     U2P3            equ	700	;# 
  7882   0002BC                     U2P3L           equ	700	;# 
  7883   0002BD                     U2P3H           equ	701	;# 
  7884   0002BE                     U2CON0          equ	702	;# 
  7885   0002BF                     U2CON1          equ	703	;# 
  7886   0002C0                     U2CON2          equ	704	;# 
  7887   0002C1                     U2BRG           equ	705	;# 
  7888   0002C1                     U2BRGL          equ	705	;# 
  7889   0002C2                     U2BRGH          equ	706	;# 
  7890   0002C3                     U2FIFO          equ	707	;# 
  7891   0002C4                     U2UIR           equ	708	;# 
  7892   0002C5                     U2ERRIR         equ	709	;# 
  7893   0002C6                     U2ERRIE         equ	710	;# 
  7894   0002C7                     U3RXB           equ	711	;# 
  7895   0002C7                     U3RXBL          equ	711	;# 
  7896   0002C9                     U3TXB           equ	713	;# 
  7897   0002C9                     U3TXBL          equ	713	;# 
  7898   0002CB                     U3P1            equ	715	;# 
  7899   0002CB                     U3P1L           equ	715	;# 
  7900   0002CD                     U3P2            equ	717	;# 
  7901   0002CD                     U3P2L           equ	717	;# 
  7902   0002CF                     U3P3            equ	719	;# 
  7903   0002CF                     U3P3L           equ	719	;# 
  7904   0002D1                     U3CON0          equ	721	;# 
  7905   0002D2                     U3CON1          equ	722	;# 
  7906   0002D3                     U3CON2          equ	723	;# 
  7907   0002D4                     U3BRG           equ	724	;# 
  7908   0002D4                     U3BRGL          equ	724	;# 
  7909   0002D5                     U3BRGH          equ	725	;# 
  7910   0002D6                     U3FIFO          equ	726	;# 
  7911   0002D7                     U3UIR           equ	727	;# 
  7912   0002D8                     U3ERRIR         equ	728	;# 
  7913   0002D9                     U3ERRIE         equ	729	;# 
  7914   0002DA                     U4RXB           equ	730	;# 
  7915   0002DA                     U4RXBL          equ	730	;# 
  7916   0002DC                     U4TXB           equ	732	;# 
  7917   0002DC                     U4TXBL          equ	732	;# 
  7918   0002DE                     U4P1            equ	734	;# 
  7919   0002DE                     U4P1L           equ	734	;# 
  7920   0002E0                     U4P2            equ	736	;# 
  7921   0002E0                     U4P2L           equ	736	;# 
  7922   0002E2                     U4P3            equ	738	;# 
  7923   0002E2                     U4P3L           equ	738	;# 
  7924   0002E4                     U4CON0          equ	740	;# 
  7925   0002E5                     U4CON1          equ	741	;# 
  7926   0002E6                     U4CON2          equ	742	;# 
  7927   0002E7                     U4BRG           equ	743	;# 
  7928   0002E7                     U4BRGL          equ	743	;# 
  7929   0002E8                     U4BRGH          equ	744	;# 
  7930   0002E9                     U4FIFO          equ	745	;# 
  7931   0002EA                     U4UIR           equ	746	;# 
  7932   0002EB                     U4ERRIR         equ	747	;# 
  7933   0002EC                     U4ERRIE         equ	748	;# 
  7934   0002ED                     U5RXB           equ	749	;# 
  7935   0002ED                     U5RXBL          equ	749	;# 
  7936   0002EF                     U5TXB           equ	751	;# 
  7937   0002EF                     U5TXBL          equ	751	;# 
  7938   0002F1                     U5P1            equ	753	;# 
  7939   0002F1                     U5P1L           equ	753	;# 
  7940   0002F3                     U5P2            equ	755	;# 
  7941   0002F3                     U5P2L           equ	755	;# 
  7942   0002F5                     U5P3            equ	757	;# 
  7943   0002F5                     U5P3L           equ	757	;# 
  7944   0002F7                     U5CON0          equ	759	;# 
  7945   0002F8                     U5CON1          equ	760	;# 
  7946   0002F9                     U5CON2          equ	761	;# 
  7947   0002FA                     U5BRG           equ	762	;# 
  7948   0002FA                     U5BRGL          equ	762	;# 
  7949   0002FB                     U5BRGH          equ	763	;# 
  7950   0002FC                     U5FIFO          equ	764	;# 
  7951   0002FD                     U5UIR           equ	765	;# 
  7952   0002FE                     U5ERRIR         equ	766	;# 
  7953   0002FF                     U5ERRIE         equ	767	;# 
  7954   000300                     SMT1TMR         equ	768	;# 
  7955   000300                     SMT1TMRL        equ	768	;# 
  7956   000301                     SMT1TMRH        equ	769	;# 
  7957   000302                     SMT1TMRU        equ	770	;# 
  7958   000303                     SMT1CPR         equ	771	;# 
  7959   000303                     SMT1CPRL        equ	771	;# 
  7960   000304                     SMT1CPRH        equ	772	;# 
  7961   000305                     SMT1CPRU        equ	773	;# 
  7962   000306                     SMT1CPW         equ	774	;# 
  7963   000306                     SMT1CPWL        equ	774	;# 
  7964   000307                     SMT1CPWH        equ	775	;# 
  7965   000308                     SMT1CPWU        equ	776	;# 
  7966   000309                     SMT1PR          equ	777	;# 
  7967   000309                     SMT1PRL         equ	777	;# 
  7968   00030A                     SMT1PRH         equ	778	;# 
  7969   00030B                     SMT1PRU         equ	779	;# 
  7970   00030C                     SMT1CON0        equ	780	;# 
  7971   00030D                     SMT1CON1        equ	781	;# 
  7972   00030E                     SMT1STAT        equ	782	;# 
  7973   00030F                     SMT1CLK         equ	783	;# 
  7974   000310                     SMT1SIG         equ	784	;# 
  7975   000311                     SMT1WIN         equ	785	;# 
  7976   000318                     TMR0L           equ	792	;# 
  7977   000318                     TMR0            equ	792	;# 
  7978   000319                     TMR0H           equ	793	;# 
  7979   000319                     PR0             equ	793	;# 
  7980   00031A                     T0CON0          equ	794	;# 
  7981   00031B                     T0CON1          equ	795	;# 
  7982   00031C                     TMR1            equ	796	;# 
  7983   00031C                     TMR1L           equ	796	;# 
  7984   00031D                     TMR1H           equ	797	;# 
  7985   00031E                     T1CON           equ	798	;# 
  7986   00031E                     TMR1CON         equ	798	;# 
  7987   00031F                     T1GCON          equ	799	;# 
  7988   00031F                     TMR1GCON        equ	799	;# 
  7989   000320                     T1GATE          equ	800	;# 
  7990   000320                     TMR1GATE        equ	800	;# 
  7991   000321                     T1CLK           equ	801	;# 
  7992   000321                     TMR1CLK         equ	801	;# 
  7993   000321                     PR1             equ	801	;# 
  7994   000322                     T2TMR           equ	802	;# 
  7995   000322                     TMR2            equ	802	;# 
  7996   000323                     T2PR            equ	803	;# 
  7997   000323                     PR2             equ	803	;# 
  7998   000324                     T2CON           equ	804	;# 
  7999   000325                     T2HLT           equ	805	;# 
  8000   000326                     T2CLKCON        equ	806	;# 
  8001   000326                     T2CLK           equ	806	;# 
  8002   000327                     T2RST           equ	807	;# 
  8003   000328                     TMR3            equ	808	;# 
  8004   000328                     TMR3L           equ	808	;# 
  8005   000329                     TMR3H           equ	809	;# 
  8006   00032A                     T3CON           equ	810	;# 
  8007   00032A                     TMR3CON         equ	810	;# 
  8008   00032B                     T3GCON          equ	811	;# 
  8009   00032B                     TMR3GCON        equ	811	;# 
  8010   00032C                     T3GATE          equ	812	;# 
  8011   00032C                     TMR3GATE        equ	812	;# 
  8012   00032D                     T3CLK           equ	813	;# 
  8013   00032D                     TMR3CLK         equ	813	;# 
  8014   00032D                     PR3             equ	813	;# 
  8015   00032E                     T4TMR           equ	814	;# 
  8016   00032E                     TMR4            equ	814	;# 
  8017   00032F                     T4PR            equ	815	;# 
  8018   00032F                     PR4             equ	815	;# 
  8019   000330                     T4CON           equ	816	;# 
  8020   000331                     T4HLT           equ	817	;# 
  8021   000332                     T4CLKCON        equ	818	;# 
  8022   000332                     T4CLK           equ	818	;# 
  8023   000333                     T4RST           equ	819	;# 
  8024   000334                     TMR5            equ	820	;# 
  8025   000334                     TMR5L           equ	820	;# 
  8026   000335                     TMR5H           equ	821	;# 
  8027   000336                     T5CON           equ	822	;# 
  8028   000336                     TMR5CON         equ	822	;# 
  8029   000337                     T5GCON          equ	823	;# 
  8030   000337                     TMR5GCON        equ	823	;# 
  8031   000338                     T5GATE          equ	824	;# 
  8032   000338                     TMR5GATE        equ	824	;# 
  8033   000339                     T5CLK           equ	825	;# 
  8034   000339                     TMR5CLK         equ	825	;# 
  8035   000339                     PR5             equ	825	;# 
  8036   00033A                     T6TMR           equ	826	;# 
  8037   00033A                     TMR6            equ	826	;# 
  8038   00033B                     T6PR            equ	827	;# 
  8039   00033B                     PR6             equ	827	;# 
  8040   00033C                     T6CON           equ	828	;# 
  8041   00033D                     T6HLT           equ	829	;# 
  8042   00033E                     T6CLKCON        equ	830	;# 
  8043   00033E                     T6CLK           equ	830	;# 
  8044   00033F                     T6RST           equ	831	;# 
  8045   000340                     CCPR1           equ	832	;# 
  8046   000340                     CCPR1L          equ	832	;# 
  8047   000341                     CCPR1H          equ	833	;# 
  8048   000342                     CCP1CON         equ	834	;# 
  8049   000343                     CCP1CAP         equ	835	;# 
  8050   000344                     CCPR2           equ	836	;# 
  8051   000344                     CCPR2L          equ	836	;# 
  8052   000345                     CCPR2H          equ	837	;# 
  8053   000346                     CCP2CON         equ	838	;# 
  8054   000347                     CCP2CAP         equ	839	;# 
  8055   000348                     CCPR3           equ	840	;# 
  8056   000348                     CCPR3L          equ	840	;# 
  8057   000349                     CCPR3H          equ	841	;# 
  8058   00034A                     CCP3CON         equ	842	;# 
  8059   00034B                     CCP3CAP         equ	843	;# 
  8060   00034C                     CCPTMRS0        equ	844	;# 
  8061   00034F                     CRCDATA         equ	847	;# 
  8062   00034F                     CRCDATAL        equ	847	;# 
  8063   000350                     CRCDATAH        equ	848	;# 
  8064   000351                     CRCDATAU        equ	849	;# 
  8065   000352                     CRCDATAT        equ	850	;# 
  8066   000353                     CRCOUT          equ	851	;# 
  8067   000353                     CRCSHFT         equ	851	;# 
  8068   000353                     CRCXOR          equ	851	;# 
  8069   000353                     CRCOUTL         equ	851	;# 
  8070   000353                     CRCSHFTL        equ	851	;# 
  8071   000353                     CRCSHIFTL       equ	851	;# 
  8072   000353                     CRCXORL         equ	851	;# 
  8073   000354                     CRCOUTH         equ	852	;# 
  8074   000354                     CRCSHFTH        equ	852	;# 
  8075   000354                     CRCSHIFTH       equ	852	;# 
  8076   000354                     CRCXORH         equ	852	;# 
  8077   000355                     CRCOUTU         equ	853	;# 
  8078   000355                     CRCSHFTU        equ	853	;# 
  8079   000355                     CRCSHIFTU       equ	853	;# 
  8080   000355                     CRCXORU         equ	853	;# 
  8081   000356                     CRCOUTT         equ	854	;# 
  8082   000356                     CRCSHFTT        equ	854	;# 
  8083   000356                     CRCSHIFTT       equ	854	;# 
  8084   000356                     CRCXORT         equ	854	;# 
  8085   000357                     CRCCON0         equ	855	;# 
  8086   000358                     CRCCON1         equ	856	;# 
  8087   000359                     CRCCON2         equ	857	;# 
  8088   00035A                     SCANLADR        equ	858	;# 
  8089   00035A                     SCANLADRL       equ	858	;# 
  8090   00035B                     SCANLADRH       equ	859	;# 
  8091   00035C                     SCANLADRU       equ	860	;# 
  8092   00035D                     SCANHADR        equ	861	;# 
  8093   00035D                     SCANHADRL       equ	861	;# 
  8094   00035E                     SCANHADRH       equ	862	;# 
  8095   00035F                     SCANHADRU       equ	863	;# 
  8096   000360                     SCANCON0        equ	864	;# 
  8097   000361                     SCANTRIG        equ	865	;# 
  8098   000362                     IPR0            equ	866	;# 
  8099   000363                     IPR1            equ	867	;# 
  8100   000364                     IPR2            equ	868	;# 
  8101   000365                     IPR3            equ	869	;# 
  8102   000366                     IPR4            equ	870	;# 
  8103   000367                     IPR5            equ	871	;# 
  8104   000368                     IPR6            equ	872	;# 
  8105   000369                     IPR7            equ	873	;# 
  8106   00036A                     IPR8            equ	874	;# 
  8107   00036B                     IPR9            equ	875	;# 
  8108   00036C                     IPR10           equ	876	;# 
  8109   00036D                     IPR11           equ	877	;# 
  8110   00036E                     IPR12           equ	878	;# 
  8111   00036F                     IPR13           equ	879	;# 
