

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Thu Jul 17 13:59:43 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	18F27Q83
   116                           	psect	text96,global,reloc=2,class=CODE,space=0,delta=1
   117                           	psect	text97,global,reloc=2,class=CODE,space=0,delta=1
   118                           	psect	text98,global,reloc=2,class=CODE,space=0,delta=1
   119                           	psect	text99,global,reloc=2,class=CODE,space=0,delta=1
   120                           	psect	text100,global,reloc=2,class=CODE,space=0,delta=1
   121                           	psect	text101,global,reloc=2,class=CODE,space=0,delta=1
   122                           	psect	text102,global,reloc=2,class=CODE,space=0,delta=1
   123                           	psect	text103,global,reloc=2,class=CODE,space=0,delta=1
   124                           	psect	text104,global,reloc=2,class=CODE,space=0,delta=1
   125                           	psect	text105,global,reloc=2,class=CODE,space=0,delta=1
   126                           	psect	text106,global,reloc=2,class=CODE,space=0,delta=1
   127                           	psect	text107,global,reloc=2,class=CODE,space=0,delta=1
   128                           	psect	text108,global,reloc=2,class=CODE,space=0,delta=1
   129                           	psect	text109,global,reloc=2,class=CODE,space=0,delta=1
   130                           	psect	text110,global,reloc=2,class=CODE,space=0,delta=1
   131                           	psect	text111,global,reloc=2,class=CODE,space=0,delta=1
   132                           	psect	text112,global,reloc=2,class=CODE,space=0,delta=1
   133                           	psect	text113,global,reloc=2,class=CODE,space=0,delta=1
   134                           	psect	text114,global,reloc=2,class=CODE,space=0,delta=1
   135                           	psect	text115,global,reloc=2,class=CODE,space=0,delta=1
   136                           	psect	text116,global,reloc=2,class=CODE,space=0,delta=1
   137                           	psect	text117,global,reloc=2,class=CODE,space=0,delta=1
   138                           	psect	text118,global,reloc=2,class=CODE,space=0,delta=1
   139                           	psect	text119,global,reloc=2,class=CODE,space=0,delta=1
   140                           	psect	text120,global,reloc=2,class=CODE,space=0,delta=1
   141                           	psect	text121,global,reloc=2,class=CODE,space=0,delta=1
   142                           	psect	text122,global,reloc=2,class=CODE,space=0,delta=1
   143                           	psect	text123,global,reloc=2,class=CODE,space=0,delta=1
   144                           	psect	text124,global,reloc=2,class=CODE,space=0,delta=1
   145                           	psect	text125,global,reloc=2,class=CODE,space=0,delta=1
   146                           	psect	text126,global,reloc=2,class=CODE,space=0,delta=1
   147                           	psect	text127,global,reloc=2,class=CODE,space=0,delta=1
   148                           	psect	text128,global,reloc=2,class=CODE,space=0,delta=1
   149                           	psect	text129,global,reloc=2,class=CODE,space=0,delta=1
   150                           	psect	text130,global,reloc=2,class=CODE,space=0,delta=1
   151                           	psect	text131,global,reloc=2,class=CODE,space=0,delta=1
   152                           	psect	text132,global,reloc=2,class=CODE,space=0,delta=1
   153                           	psect	text133,global,reloc=2,class=CODE,space=0,delta=1
   154                           	psect	text134,global,reloc=2,class=CODE,space=0,delta=1
   155                           	psect	text135,global,reloc=2,class=CODE,space=0,delta=1,group=1
   156                           	psect	text136,global,reloc=2,class=CODE,space=0,delta=1,group=1
   157                           	psect	text137,global,reloc=2,class=CODE,space=0,delta=1,group=1
   158                           	psect	text138,global,reloc=2,class=CODE,space=0,delta=1
   159                           	psect	text139,global,reloc=2,class=CODE,space=0,delta=1
   160                           	psect	text140,global,reloc=2,class=CODE,space=0,delta=1
   161                           	psect	text141,global,reloc=2,class=CODE,space=0,delta=1
   162                           	psect	text142,global,reloc=2,class=CODE,space=0,delta=1
   163                           	psect	text143,global,reloc=2,class=CODE,space=0,delta=1
   164                           	psect	text144,global,reloc=2,class=CODE,space=0,delta=1
   165                           	psect	text145,global,reloc=2,class=CODE,space=0,delta=1
   166                           	psect	text146,global,reloc=2,class=CODE,space=0,delta=1
   167                           	psect	text147,global,reloc=2,class=CODE,space=0,delta=1
   168                           	psect	text148,global,reloc=2,class=CODE,space=0,delta=1
   169                           	psect	text149,global,reloc=2,class=CODE,space=0,delta=1
   170                           	psect	text150,global,reloc=2,class=CODE,space=0,delta=1
   171                           	psect	text151,global,reloc=2,class=CODE,space=0,delta=1
   172                           	psect	text152,global,reloc=2,class=CODE,space=0,delta=1
   173                           	psect	text153,global,reloc=2,class=CODE,space=0,delta=1
   174                           	psect	text154,global,reloc=2,class=CODE,space=0,delta=1
   175                           	psect	text155,global,reloc=2,class=CODE,space=0,delta=1
   176                           	psect	text156,global,reloc=2,class=CODE,space=0,delta=1
   177                           	psect	text157,global,reloc=2,class=CODE,space=0,delta=1
   178                           	psect	text158,global,reloc=2,class=CODE,space=0,delta=1
   179                           	psect	text159,global,reloc=2,class=CODE,space=0,delta=1
   180                           	psect	text160,global,reloc=2,class=CODE,space=0,delta=1
   181                           	psect	text161,global,reloc=2,class=CODE,space=0,delta=1
   182                           	psect	text162,global,reloc=2,class=CODE,space=0,delta=1
   183                           	psect	text163,global,reloc=2,class=CODE,space=0,delta=1
   184                           	psect	text164,global,reloc=2,class=CODE,space=0,delta=1
   185                           	psect	text165,global,reloc=2,class=CODE,space=0,delta=1
   186                           	psect	text166,global,reloc=2,class=CODE,space=0,delta=1
   187                           	psect	text167,global,reloc=2,class=CODE,space=0,delta=1
   188                           	psect	text168,global,reloc=2,class=CODE,space=0,delta=1
   189                           	psect	text169,global,reloc=4,class=CODE,space=0,delta=1
   190                           	psect	text170,global,reloc=4,class=CODE,space=0,delta=1
   191                           	psect	text171,global,reloc=4,class=CODE,space=0,delta=1
   192                           	psect	ivt0x900,global,reloc=2,class=CODE,space=0,delta=1,noexec,keep,optim=
   193                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   194                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   195                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   196   000000                     
   197                           ; Generated 24/03/2025 GMT
   198                           ; 
   199                           ; Copyright © 2025, Microchip Technology Inc. and its subsidiaries ("Microchip")
   200                           ; All rights reserved.
   201                           ; 
   202                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   203                           ; 
   204                           ; Redistribution and use in source and binary forms, with or without modification, are
   205                           ; permitted provided that the following conditions are met:
   206                           ; 
   207                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   208                           ;        conditions and the following disclaimer.
   209                           ; 
   210                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   211                           ;        of conditions and the following disclaimer in the documentation and/or other
   212                           ;        materials provided with the distribution. Publication is not required when
   213                           ;        this file is used in an embedded application.
   214                           ; 
   215                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   216                           ;        software without specific prior written permission.
   217                           ; 
   218                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   219                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   220                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   221                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   222                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   223                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   224                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   225                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   226                           ; 
   227                           ; 
   228                           ; Code-generator required, PIC18F27Q83 Definitions
   229                           ; 
   230                           ; SFR Addresses
   231   0004E0                     bsr             equ	1248
   232   0004E9                     fsr0            equ	1257
   233   0004EA                     fsr0h           equ	1258
   234   0004E9                     fsr0l           equ	1257
   235   0004E1                     fsr1            equ	1249
   236   0004E2                     fsr1h           equ	1250
   237   0004E1                     fsr1l           equ	1249
   238   0004D9                     fsr2            equ	1241
   239   0004DA                     fsr2h           equ	1242
   240   0004D9                     fsr2l           equ	1241
   241   0004EF                     indf0           equ	1263
   242   0004E7                     indf1           equ	1255
   243   0004DF                     indf2           equ	1247
   244   0004D6                     intcon          equ	1238
   245   000041                     nvmcon          equ	65
   246   0004F9                     pcl             equ	1273
   247   0004FA                     pclath          equ	1274
   248   0004FB                     pclatu          equ	1275
   249   0004EB                     plusw0          equ	1259
   250   0004E3                     plusw1          equ	1251
   251   0004DB                     plusw2          equ	1243
   252   0004ED                     postdec0        equ	1261
   253   0004E5                     postdec1        equ	1253
   254   0004DD                     postdec2        equ	1245
   255   0004EE                     postinc0        equ	1262
   256   0004E6                     postinc1        equ	1254
   257   0004DE                     postinc2        equ	1246
   258   0004EC                     preinc0         equ	1260
   259   0004E4                     preinc1         equ	1252
   260   0004DC                     preinc2         equ	1244
   261   0004F3                     prod            equ	1267
   262   0004F4                     prodh           equ	1268
   263   0004F3                     prodl           equ	1267
   264   0004D8                     status          equ	1240
   265   0004F5                     tablat          equ	1269
   266   0004F6                     tblptr          equ	1270
   267   0004F7                     tblptrh         equ	1271
   268   0004F6                     tblptrl         equ	1270
   269   0004F8                     tblptru         equ	1272
   270   0004FD                     tosl            equ	1277
   271   0004E8                     wreg            equ	1256
   272   000038                     BOOTREG         equ	56	;# 
   273   000039                     CLKRCON         equ	57	;# 
   274   00003A                     CLKRCLK         equ	58	;# 
   275   000040                     NVMCON0         equ	64	;# 
   276   000041                     NVMCON1         equ	65	;# 
   277   000042                     NVMLOCK         equ	66	;# 
   278   000043                     NVMADR          equ	67	;# 
   279   000043                     NVMADRL         equ	67	;# 
   280   000044                     NVMADRH         equ	68	;# 
   281   000045                     NVMADRU         equ	69	;# 
   282   000046                     NVMDAT          equ	70	;# 
   283   000046                     NVMDATL         equ	70	;# 
   284   000047                     NVMDATH         equ	71	;# 
   285   000048                     VREGCON         equ	72	;# 
   286   000049                     BORCON          equ	73	;# 
   287   00004A                     HLVDCON0        equ	74	;# 
   288   00004B                     HLVDCON1        equ	75	;# 
   289   00004C                     ZCDCON          equ	76	;# 
   290   000060                     PMD0            equ	96	;# 
   291   000061                     PMD1            equ	97	;# 
   292   000062                     PMD2            equ	98	;# 
   293   000063                     PMD3            equ	99	;# 
   294   000064                     PMD4            equ	100	;# 
   295   000065                     PMD5            equ	101	;# 
   296   000066                     PMD6            equ	102	;# 
   297   000067                     PMD7            equ	103	;# 
   298   000068                     PMD8            equ	104	;# 
   299   00006A                     MD1CON0         equ	106	;# 
   300   00006B                     MD1CON1         equ	107	;# 
   301   00006C                     MD1SRC          equ	108	;# 
   302   00006D                     MD1CARL         equ	109	;# 
   303   00006E                     MD1CARH         equ	110	;# 
   304   00006F                     CMOUT           equ	111	;# 
   305   000070                     CM1CON0         equ	112	;# 
   306   000071                     CM1CON1         equ	113	;# 
   307   000072                     CM1NCH          equ	114	;# 
   308   000073                     CM1PCH          equ	115	;# 
   309   000074                     CM2CON0         equ	116	;# 
   310   000075                     CM2CON1         equ	117	;# 
   311   000076                     CM2NCH          equ	118	;# 
   312   000077                     CM2PCH          equ	119	;# 
   313   000078                     WDTCON0         equ	120	;# 
   314   000079                     WDTCON1         equ	121	;# 
   315   00007A                     WDTPSL          equ	122	;# 
   316   00007B                     WDTPSH          equ	123	;# 
   317   00007C                     WDTTMR          equ	124	;# 
   318   00007D                     DAC1DAT         equ	125	;# 
   319   00007D                     DAC1DATL        equ	125	;# 
   320   00007F                     DAC1CON         equ	127	;# 
   321   000080                     SPI1RXB         equ	128	;# 
   322   000081                     SPI1TXB         equ	129	;# 
   323   000082                     SPI1TCNT        equ	130	;# 
   324   000082                     SPI1TCNTL       equ	130	;# 
   325   000083                     SPI1TCNTH       equ	131	;# 
   326   000084                     SPI1CON0        equ	132	;# 
   327   000085                     SPI1CON1        equ	133	;# 
   328   000086                     SPI1CON2        equ	134	;# 
   329   000087                     SPI1STATUS      equ	135	;# 
   330   000088                     SPI1TWIDTH      equ	136	;# 
   331   000089                     SPI1BAUD        equ	137	;# 
   332   00008A                     SPI1INTF        equ	138	;# 
   333   00008B                     SPI1INTE        equ	139	;# 
   334   00008C                     SPI1CLK         equ	140	;# 
   335   00008D                     SPI2RXB         equ	141	;# 
   336   00008E                     SPI2TXB         equ	142	;# 
   337   00008F                     SPI2TCNT        equ	143	;# 
   338   00008F                     SPI2TCNTL       equ	143	;# 
   339   000090                     SPI2TCNTH       equ	144	;# 
   340   000091                     SPI2CON0        equ	145	;# 
   341   000092                     SPI2CON1        equ	146	;# 
   342   000093                     SPI2CON2        equ	147	;# 
   343   000094                     SPI2STATUS      equ	148	;# 
   344   000095                     SPI2TWIDTH      equ	149	;# 
   345   000096                     SPI2BAUD        equ	150	;# 
   346   000097                     SPI2INTF        equ	151	;# 
   347   000098                     SPI2INTE        equ	152	;# 
   348   000099                     SPI2CLK         equ	153	;# 
   349   0000AC                     ACTCON          equ	172	;# 
   350   0000AD                     OSCCON1         equ	173	;# 
   351   0000AE                     OSCCON2         equ	174	;# 
   352   0000AF                     OSCCON3         equ	175	;# 
   353   0000B0                     OSCTUNE         equ	176	;# 
   354   0000B1                     OSCFRQ          equ	177	;# 
   355   0000B1                     OSCFREQ         equ	177	;# 
   356   0000B2                     OSCSTAT         equ	178	;# 
   357   0000B2                     OSCSTAT1        equ	178	;# 
   358   0000B3                     OSCEN           equ	179	;# 
   359   0000B4                     PRLOCK          equ	180	;# 
   360   0000B5                     SCANPR          equ	181	;# 
   361   0000B6                     DMA1PR          equ	182	;# 
   362   0000B7                     DMA2PR          equ	183	;# 
   363   0000B8                     DMA3PR          equ	184	;# 
   364   0000B9                     DMA4PR          equ	185	;# 
   365   0000BA                     DMA5PR          equ	186	;# 
   366   0000BB                     DMA6PR          equ	187	;# 
   367   0000BC                     DMA7PR          equ	188	;# 
   368   0000BD                     DMA8PR          equ	189	;# 
   369   0000BE                     MAINPR          equ	190	;# 
   370   0000BF                     ISRPR           equ	191	;# 
   371   0000D4                     CLCDATA         equ	212	;# 
   372   0000D5                     CLCSELECT       equ	213	;# 
   373   0000D6                     CLCnCON         equ	214	;# 
   374   0000D7                     CLCnPOL         equ	215	;# 
   375   0000D8                     CLCnSEL0        equ	216	;# 
   376   0000D9                     CLCnSEL1        equ	217	;# 
   377   0000DA                     CLCnSEL2        equ	218	;# 
   378   0000DB                     CLCnSEL3        equ	219	;# 
   379   0000DC                     CLCnGLS0        equ	220	;# 
   380   0000DD                     CLCnGLS1        equ	221	;# 
   381   0000DE                     CLCnGLS2        equ	222	;# 
   382   0000DF                     CLCnGLS3        equ	223	;# 
   383   0000E8                     DMASELECT       equ	232	;# 
   384   0000E9                     DMAnBUF         equ	233	;# 
   385   0000EA                     DMAnDCNT        equ	234	;# 
   386   0000EA                     DMAnDCNTL       equ	234	;# 
   387   0000EB                     DMAnDCNTH       equ	235	;# 
   388   0000EC                     DMAnDPTR        equ	236	;# 
   389   0000EC                     DMAnDPTRL       equ	236	;# 
   390   0000ED                     DMAnDPTRH       equ	237	;# 
   391   0000EE                     DMAnDSZ         equ	238	;# 
   392   0000EE                     DMAnDSZL        equ	238	;# 
   393   0000EF                     DMAnDSZH        equ	239	;# 
   394   0000F0                     DMAnDSA         equ	240	;# 
   395   0000F0                     DMAnDSAL        equ	240	;# 
   396   0000F1                     DMAnDSAH        equ	241	;# 
   397   0000F2                     DMAnSCNT        equ	242	;# 
   398   0000F2                     DMAnSCNTL       equ	242	;# 
   399   0000F3                     DMAnSCNTH       equ	243	;# 
   400   0000F4                     DMAnSPTR        equ	244	;# 
   401   0000F4                     DMAnSPTRL       equ	244	;# 
   402   0000F5                     DMAnSPTRH       equ	245	;# 
   403   0000F6                     DMAnSPTRU       equ	246	;# 
   404   0000F7                     DMAnSSZ         equ	247	;# 
   405   0000F7                     DMAnSSZL        equ	247	;# 
   406   0000F8                     DMAnSSZH        equ	248	;# 
   407   0000F9                     DMAnSSA         equ	249	;# 
   408   0000F9                     DMAnSSAL        equ	249	;# 
   409   0000FA                     DMAnSSAH        equ	250	;# 
   410   0000FB                     DMAnSSAU        equ	251	;# 
   411   0000FC                     DMAnCON0        equ	252	;# 
   412   0000FD                     DMAnCON1        equ	253	;# 
   413   0000FE                     DMAnAIRQ        equ	254	;# 
   414   0000FF                     DMAnSIRQ        equ	255	;# 
   415   000100                     C1CONL          equ	256	;# 
   416   000101                     C1CONH          equ	257	;# 
   417   000102                     C1CONU          equ	258	;# 
   418   000103                     C1CONT          equ	259	;# 
   419   000104                     C1NBTCFGL       equ	260	;# 
   420   000105                     C1NBTCFGH       equ	261	;# 
   421   000106                     C1NBTCFGU       equ	262	;# 
   422   000107                     C1NBTCFGT       equ	263	;# 
   423   000108                     C1DBTCFGL       equ	264	;# 
   424   000109                     C1DBTCFGH       equ	265	;# 
   425   00010A                     C1DBTCFGU       equ	266	;# 
   426   00010B                     C1DBTCFGT       equ	267	;# 
   427   00010C                     C1TDCL          equ	268	;# 
   428   00010D                     C1TDCH          equ	269	;# 
   429   00010E                     C1TDCU          equ	270	;# 
   430   000110                     C1TBC           equ	272	;# 
   431   000110                     C1TBCL          equ	272	;# 
   432   000111                     C1TBCH          equ	273	;# 
   433   000112                     C1TBCU          equ	274	;# 
   434   000113                     C1TBCT          equ	275	;# 
   435   000114                     C1TSCONL        equ	276	;# 
   436   000115                     C1TSCONH        equ	277	;# 
   437   000116                     C1TSCONU        equ	278	;# 
   438   000117                     C1TSCONT        equ	279	;# 
   439   000118                     C1VECL          equ	280	;# 
   440   000119                     C1VECH          equ	281	;# 
   441   00011A                     C1VECU          equ	282	;# 
   442   00011B                     C1VECT          equ	283	;# 
   443   00011C                     C1INTL          equ	284	;# 
   444   00011D                     C1INTH          equ	285	;# 
   445   00011E                     C1INTU          equ	286	;# 
   446   00011F                     C1INTT          equ	287	;# 
   447   000120                     C1RXIF          equ	288	;# 
   448   000120                     C1RXIFL         equ	288	;# 
   449   000121                     C1RXIFH         equ	289	;# 
   450   000122                     C1RXIFU         equ	290	;# 
   451   000123                     C1RXIFT         equ	291	;# 
   452   000124                     C1TXIF          equ	292	;# 
   453   000124                     C1TXIFL         equ	292	;# 
   454   000125                     C1TXIFH         equ	293	;# 
   455   000126                     C1TXIFU         equ	294	;# 
   456   000127                     C1TXIFT         equ	295	;# 
   457   000128                     C1RXOVIF        equ	296	;# 
   458   000128                     C1RXOVIFL       equ	296	;# 
   459   000129                     C1RXOVIFH       equ	297	;# 
   460   00012A                     C1RXOVIFU       equ	298	;# 
   461   00012B                     C1RXOVIFT       equ	299	;# 
   462   00012C                     C1TXATIF        equ	300	;# 
   463   00012C                     C1TXATIFL       equ	300	;# 
   464   00012D                     C1TXATIFH       equ	301	;# 
   465   00012E                     C1TXATIFU       equ	302	;# 
   466   00012F                     C1TXATIFT       equ	303	;# 
   467   000130                     C1TXREQ         equ	304	;# 
   468   000130                     C1TXREQL        equ	304	;# 
   469   000131                     C1TXREQH        equ	305	;# 
   470   000132                     C1TXREQU        equ	306	;# 
   471   000133                     C1TXREQT        equ	307	;# 
   472   000134                     C1TRECL         equ	308	;# 
   473   000135                     C1TRECH         equ	309	;# 
   474   000136                     C1TRECU         equ	310	;# 
   475   000137                     C1TRECT         equ	311	;# 
   476   000138                     C1BDIAG0L       equ	312	;# 
   477   000139                     C1BDIAG0H       equ	313	;# 
   478   00013C                     C1BDIAG1L       equ	316	;# 
   479   00013D                     C1BDIAG1H       equ	317	;# 
   480   00013E                     C1BDIAG1U       equ	318	;# 
